referenceNum,jobID,"date",qtyProduced,totalHours,setupTime,productivityScore,"comments"
7705,2137,"2016-03-24",99,4.29,0.75,77.68,""
7704,2138,"2016-03-24",50,1.98,0.75,20.33,""
7703,2118,"2016-03-21",398,29.53,0.75,6.91,""
7702,2133,"2016-03-23",5725,39.1,0.75,62.2,""
7701,2130,"2016-03-23",6903,43.38,0.75,67.47,""
7700,2125,"2016-03-23",20400,58.05,0.75,63.58,""
7699,2134,"2016-03-23",4468,32.58,0.75,70.19,""
7698,2135,"2016-03-23",10488,34.68,0.75,77.28,""
7697,2115,"2016-03-23",5815,48.42,0.75,36.96,""
7696,2121,"2016-03-23",2976,14.82,0.75,88.13,""
7695,2132,"2016-03-23",100,3.6,0.75,17.54,""
7694,2117,"2016-03-23",2616,10.25,0.75,91.79,""
7693,2129,"2016-03-23",652,6.72,0.75,54.61,""
7692,2131,"2016-03-23",123,2.52,0.75,34.75,""
7691,2120,"2016-03-23",321,7.1,0.75,21.06,""
7690,2120,"2016-03-22",7926,42.51,0.75,79.08,""
7689,2117,"2016-03-22",2530,10.15,0.75,89.72,""
7688,2125,"2016-03-22",10848,37.69,0.75,52.44,""
7687,2115,"2016-03-22",8208,50.46,0.75,50.04,""
7686,2121,"2016-03-22",8976,44.5,0.75,85.49,""
7685,2129,"2016-03-22",270,11.58,0.75,12.47,""
7684,2119,"2016-03-22",5314,31.4,0.75,72.24,""
7683,2128,"2016-03-22",20,2.86,0.75,4.74,""
7682,2127,"2016-03-22",994,11.77,0.75,45.1,""
7681,2126,"2016-03-22",209,2.6,0.75,56.49,""
7680,2124,"2016-03-22",1260,16.25,0.75,40.65,""
7679,2109,"2016-03-22",1459,13.12,0.75,49.14,""
7678,2121,"2016-03-21",3808,28.5,0.75,57.18,""
7677,2120,"2016-03-21",4213,30.78,0.75,58.46,""
7676,2115,"2016-03-21",6768,49.92,0.75,41.71,""
7675,2119,"2016-03-21",6048,32.85,0.75,78.5,""
7674,2109,"2016-03-21",11784,49.95,0.75,99.8,""
7673,2124,"2016-03-21",900,9.85,0.75,49.45,""
7672,2123,"2016-03-21",58,1.65,0.75,32.22,""
7671,2122,"2016-03-21",522,7.9,0.75,36.5,""
7670,2117,"2016-03-21",5170,21.72,0.75,82.18,""
7669,2111,"2016-03-21",1568,8.23,0.75,87.34,""
7668,2113,"2016-03-21",1764,14.95,0.75,51.76,""
7667,2113,"2016-03-18",5824,36.99,0.75,66.96,""
7666,2111,"2016-03-18",7405,41,0.75,76.66,""
7665,2115,"2016-03-18",4464,31.32,0.75,44.25,""
7664,2116,"2016-03-18",7955,29.7,0.75,47.71,""
7663,2109,"2016-03-18",8736,41.85,0.75,88.56,""
7662,2100,"2016-03-18",42449,24.69,0.75,53.19,""
7661,2114,"2016-03-18",1993,26.95,0.75,38.03,""
7660,2011,"2016-03-18",5216,20.37,0.75,46.15,""
7659,2112,"2016-03-17",50,1.85,0.75,22.73,""
7657,2099,"2016-03-18",2487,19.02,0.75,41.25,""
7658,2108,"2016-03-18",617,14.73,0.75,22.07,""
7656,2111,"2016-03-17",7168,24.15,0.75,127.64,""
7655,2100,"2016-03-17",10750,24.99,0.75,13.3,""
7654,2099,"2016-03-17",8112,50.4,0.75,49.51,""
7653,2011,"2016-03-17",4320,17.7,0.75,44.25,""
7652,2108,"2016-03-17",316,10.21,0.75,16.7,""
7651,2109,"2016-03-17",5376,25.85,0.75,89.24,""
7650,2113,"2016-03-17",1458,13.1,0.75,49.19,""
7649,2106,"2016-03-17",6755,32.88,0.75,36.5,""
7648,2110,"2016-03-17",3529,10.65,0.75,148.53,""
7647,2108,"2016-03-17",1034,24,0.75,22.24,""
7646,2107,"2016-03-17",2524,47.53,0.75,22.48,""
7645,2083,"2016-03-11",1755,2.52,0.75,247.88,""
7644,2099,"2016-03-16",8832,58.94,0.75,45.99,""
7643,2100,"2016-03-16",15000,23.01,0.75,20.22,""
7642,2106,"2016-03-16",4800,29.61,0.75,28.88,""
7641,2105,"2016-03-16",0,22.29,0,0,""
7640,2107,"2016-03-16",0,7.48,0.75,0,""
7639,2104,"2016-03-16",20613,79.2,0.75,65.69,""
7638,2050,"2016-03-16",6222,29.12,0.75,39.16,""
7637,2097,"2016-03-15",16017,59.01,0.75,49.09,""
7636,2099,"2016-03-15",6480,43.5,0.75,45.93,""
7635,2102,"2016-03-15",4335,17.28,0.75,87.42,""
7634,2100,"2016-03-15",0,3.25,0,0,""
7633,2103,"2016-03-15",2700,11.22,0.75,85.96,""
7632,2101,"2016-03-15",5094,17.7,0.75,100.18,""
7631,1952,"2016-03-15",2123,26.1,0.75,34.89,""
7630,2082,"2016-03-15",9850,31.98,0.75,105.13,""
7629,2089,"2016-03-15",10721,31.62,0.75,115.77,""
7628,2098,"2016-03-15",1179,11.22,0.75,28.15,""
7627,1697,"2016-03-15",456,6.6,0.75,23.62,""
7626,2082,"2016-03-14",13714,53.76,0.75,86.24,""
7625,1697,"2016-03-14",4752,36.6,0.75,40.17,""
7624,2097,"2016-03-14",3072,11.55,0.75,50.79,""
7623,2089,"2016-03-14",15680,50.68,0.75,104.68,""
7622,2094,"2016-03-14",5137,5.45,0.75,121.44,""
7621,2098,"2016-03-14",912,4.1,0.75,68.06,""
7620,2096,"2016-03-14",867,5.6,0.75,44.69,""
7619,2038,"2016-03-14",2688,14.35,0.75,35.29,""
7618,2095,"2016-03-14",432,0.15,0.75,-180,""
7617,2093,"2016-03-14",1406,15.03,0.75,24.61,""
7616,2080,"2016-03-14",10281,34.59,0.75,54.25,""
7615,2092,"2016-03-14",1588,16.72,0.75,24.86,""
7614,2030,"2016-03-14",5976,2.22,0.75,121.96,""
7613,2090,"2016-03-14",557,7.36,0.75,21.07,""
7612,2030,"2016-03-11",16500,25.05,0.75,20.37,""
7611,2080,"2016-03-11",20160,55.19,0.75,66.13,""
7610,2090,"2016-03-11",1368,9.48,0.75,39.18,""
7609,2082,"2016-03-11",11385,44.4,0.75,86.94,""
7608,2076,"2016-03-10",6065,0,0.75,-3144.81,""
7607,2089,"2016-03-11",3360,12.9,0.75,92.18,""
7606,2088,"2016-03-11",869,4.62,0.75,56.14,""
7605,2079,"2016-03-11",11619,36.78,0.75,107.49,""
7604,2087,"2016-03-11",753,7.98,0.75,26.04,""
7603,2086,"2016-03-11",1208,5.4,0.75,64.95,""
7602,2085,"2016-03-11",348,3.48,0.75,31.87,""
7601,2084,"2016-03-11",1097,7.02,0.75,43.74,""
7600,2081,"2016-03-11",770,5.88,0.75,37.52,""
7599,2078,"2016-03-11",689,4.8,0.75,56.71,""
7598,2028,"2016-03-10",9406,49.7,0.75,48.04,""
7597,2030,"2016-03-10",0,22.23,0,0,""
7596,2078,"2016-03-10",6072,25.46,0.75,81.91,""
7595,2079,"2016-03-10",1359,3.75,0.75,151,""
7594,2076,"2016-03-10",4600,31.26,0.75,58.63,""
7593,2077,"2016-03-10",10668,31.78,0.75,114.6,""
7592,2074,"2016-03-10",7815,39.06,0.75,34,""
7591,2072,"2016-03-10",5243,23.95,0.75,94.16,""
7590,2075,"2016-03-10",1485,5.9,0.75,72.09,""
7589,2070,"2016-03-09",3000,17.7,0.75,68.83,""
7588,2028,"2016-03-09",1140,21.15,0.75,13.97,""
7587,2072,"2016-03-09",9632,48.08,0.75,84.79,""
7586,2034,"2016-03-09",5904,138.01,0.75,23.9,""
7584,2074,"2016-03-09",2208,11.65,0.75,33.76,""
7585,2075,"2016-03-09",912,4.9,0.75,54.94,""
7583,2073,"2016-03-09",4233,25.75,0.75,47.03,""
7582,2030,"2016-03-09",12250,22.56,0.75,16.85,""
7581,1818,"2016-03-09",6787,33.16,0.75,26.18,""
7580,2069,"2016-03-09",3919,22.22,0.75,50.7,""
7579,2071,"2016-03-09",1971,11.22,0.75,52.29,""
7578,2034,"2016-03-03",5604,18.48,0.75,175.6,""
7577,2070,"2016-03-08",1400,7.76,0.75,77.67,""
7576,2069,"2016-03-08",4500,28.7,0.75,44.72,""
7575,2030,"2016-03-07",14000,17.77,0.75,24.68,""
7574,1818,"2016-03-08",9120,54,0.75,21.41,""
7573,2071,"2016-03-08",2200,13.62,0.75,47.48,""
7572,2060,"2016-03-08",5568,34.9,0.75,45.29,""
7571,2066,"2016-03-08",1512,28.36,0.75,30.42,""
7570,2050,"2016-03-08",1160,7.75,0.75,29.59,""
7569,2067,"2016-03-08",2795,18.53,0.75,43.67,""
7568,2051,"2016-03-07",10464,57.89,0.75,30.52,""
7567,2035,"2016-03-08",264,5.7,0.25,26.91,""
7566,2064,"2016-03-08",384,7.56,0.75,31.33,""
7565,1943,"2016-02-02",9000,13.72,0.75,20.82,""
7564,2064,"2016-03-07",624,16.11,0.75,22.57,""
7563,2063,"2016-03-07",1692,43.49,0.75,21.99,""
